ID,TARGET
1115,-0.016399912748779166
1202,0.07618604259800738
1194,-0.08349833210208524
1084,-0.15109474761788644
1135,-0.07408195411143548
960,-0.032655329369175146
1131,-0.16553946056337698
996,0.08009272843491111
1085,0.05273833382842896
1063,-0.018546987606377074
1035,-0.13869776508761045
997,-0.04576679561779218
1042,-0.02434451332481291
954,0.2548606589418737
1126,0.21018816082554087
1122,0.09474102325624173
1167,0.210221790935116
1125,0.138108789680444
1019,0.10579654780943787
982,-0.058372291846842894
1175,0.22444673101709084
1083,0.12931952166207045
1161,0.2494150366999634
1061,-0.165944938959953
1044,-0.20630472968819502
948,-0.14083019917876294
949,-0.5951417194967804
941,-0.5086963741543041
1001,-0.23887727009977955
1190,-0.2802393317614086
943,-0.14435855695309907
1011,0.09276009411504849
975,0.15162931638173593
1213,0.28179533013435637
1127,0.4402355778161555
1039,-0.06621861365709392
1196,-0.11417079632712135
1171,0.11538231603196875
2028,0.1940794534961649
1746,0.2537375209082171
1608,-0.04563708444983994
1356,-0.025931562626957616
2008,0.002008958720235765
1390,-0.04474345268683366
1337,-0.214423211096473
1830,0.17262592220206374
1217,-0.1835095278548623
2037,-0.079957711521502
1989,0.13674940385898038
1984,-0.09031700311350388
2147,0.22423756900813824
1496,0.313287729478272
1521,-0.027894886644900585
1935,0.04665239983666947
1994,-0.0388594837567342
1389,0.19602763628823494
1433,-0.13786294689920475
1371,0.30889556666991635
1469,0.11587208744314703
1956,0.04812231437832892
1889,0.11663319006583261
1708,0.069974433638477
2071,-0.06883575247636986
1407,0.3003484345857754
1339,-0.033709476716069164
1582,-0.04310882869812649
1805,0.3708367311069177
1627,-0.07750571690794417
1570,0.1800662564836928
1232,0.2483732858083093
2109,-0.06222137364566682
1663,0.21120277560720552
1664,-0.13997732428196652
1590,0.1449358245655854
1465,0.22221121952128448
1466,0.26285955102768493
1458,0.17163475045259718
1741,-0.6446637302374013
1245,0.022514848576690505
1444,0.0907800973065182
1920,0.1911355696310858
1632,-0.24963944003756822
1439,0.04397902716208124
1358,-0.09333749824908477
1238,-0.21375673115819482
1551,0.07258050489769241
1404,0.2706156307815373
1789,0.23969923903234414
1393,0.02622108668045109
1668,-0.1113855249039245
1264,-0.0024390789827041237
2106,0.22736624624833318
1494,0.07483646473281447
2088,-0.12545051677068686
2030,0.16603997886602323
1642,-0.18156089544467136
2095,-0.3371630104623565
1771,-0.05353275779659106
1589,0.23075297471253375
1959,0.12884143690925326
1961,-0.07514475121634934
1760,0.12181356645528074
2116,-0.11002996604460225
1336,-0.1474798252604923
1824,0.1901226722322537
1574,0.19608977578277853
1223,-0.34859718181157684
1717,0.03813947693493647
1555,-0.131254913539821
1998,0.08366587239344092
1691,-0.03996077231949269
1600,0.09753250561807192
1992,-0.10535521917083901
1958,0.3378346801863997
1487,0.1119910693116446
2092,0.2494778279727045
1647,0.08397102985233196
1807,0.3373191774070655
1650,-0.005671199971013952
1613,-0.15634443181756308
1778,0.11191230551984149
1914,0.2885564941732255
1550,0.015640384911490224
1923,0.2760528373423483
1347,-0.18622711916255774
1974,0.23722909739004389
1885,0.2676264696264381
1845,0.03070701182533042
2033,0.21502706169988012
1657,0.6398852046492952
1884,0.14112432658710444
2136,0.1699928255047825
1227,0.39300982573475385
1325,0.07427094608379703
2098,0.05425353365630303
1783,-0.004592981187122702
1774,-0.0221722306090556
1290,-0.012276621334380122
1904,0.13061187855499073
1679,-0.3628680599129832
1285,0.02650281203818816
1643,-0.09625499220606648
1740,0.2003149236918061
1954,0.4060370844442001
2120,-0.20936080103266874
1785,0.14842941812465316
1633,-0.26485203779712385
1427,-0.4226403016264382
1985,0.3543513771448793
1630,0.2505489295487652
1298,0.07141909705656946
1441,0.09592416612029919
1918,0.27375339063796383
1240,-0.19443325593155159
1903,0.2691828021640653
1838,-0.05844830078241248
2009,0.06470847148348946
1523,0.17938917168198226
1259,-0.12302842032508943
1666,-0.5427573952471053
1373,0.32348280997884243
1251,0.3069672156021673
1480,0.2778561051181667
1599,0.012719578421544142
1702,-0.08705201373457827
1928,0.360810610075485
1396,-0.17692695445154583
1656,0.6427282910177173
1711,-0.13358097913251932
1644,0.052863131994128065
2006,-0.08567859229127928
1406,0.30302545641844614
1730,-0.1266628077940043
1296,-0.20619360700743883
2099,0.013125472785302406
1888,0.35447322408786486
1557,0.04905682596586047
1542,0.14476398664229156
1368,0.14459751886259636
1446,0.0609418272156137
1865,0.3803432398287012
1775,-0.18664783916055272
730,-0.8404964240597302
273,-0.08217809569806067
911,-0.6995934762634278
274,0.5052609006136479
619,0.11335322365607736
31,0.4750650615009198
795,-0.24466680291157883
807,0.2158784376211189
751,0.1985570149190305
234,-0.42235142582420293
244,-0.15760220330810182
299,0.4428058797057384
437,0.6029094663210729
716,0.2693870190149291
617,0.2130000169532052
885,-0.2970221877255379
95,0.24296491510082607
750,0.4881569835247999
775,0.44109049624030694
784,0.2981894869555805
802,-0.027159158696030694
504,0.23494575046735416
798,-1.1049788925537682
403,0.23639466820373733
658,0.41070741962761415
369,0.46759951230919705
52,0.35790633463349114
513,0.03527775082206441
791,0.25102584173237363
133,-0.4444580004950939
815,0.350901863416455
824,0.35206623225776246
179,-0.149401972455119
124,-0.018829260890975807
471,-0.2686827792417633
255,0.326488248360133
916,-0.2130329137600404
153,0.23074225520123015
284,0.47697224436861824
387,0.4582204677272983
508,0.155114436607383
598,0.24648198629656465
323,0.37435934107771873
703,0.8550664206574907
510,0.22272301021952
592,0.4842986378972479
467,0.4316958788158952
420,0.35340711743589337
537,0.5706144408979612
410,-0.11435623042725362
425,0.4784023954751027
318,0.4135670695240109
87,0.35226479667361776
578,0.5389048598007614
863,0.11840477077568023
20,0.09882103149556343
602,0.5033069010278335
803,-0.09965694169276473
151,-0.06277705878997941
706,0.4479568305920525
763,-0.059029918689360916
41,0.3818447692601932
484,0.45721460067876124
554,0.33259080458184354
203,-0.03424072444024051
56,0.4209562876488266
145,-0.27841528042203967
461,0.14784196885432888
585,0.19820134920790622
604,0.013991727790303443
903,-0.1274756230967159
679,0.406315949082823
692,0.023897213769166314
816,0.3018551561656798
887,0.6956269565266285
697,-0.6962366174174727
143,0.1715239941627973
64,0.6233887438454672
590,0.8148205283141641
528,0.3723449839483717
454,-0.45298333496989296
685,0.7223336401926352
413,0.13908842642380082
67,0.09273738358135314
345,0.1821428539312488
375,0.4610689056782851
418,0.20475153847643462
874,-0.0675430954358116
596,0.5552149871691692
363,0.25666687767168805
60,0.5941531716524839
325,0.4031805902391723
104,0.04428107799972936
721,-0.34846418928394773
139,0.07695403779355159
897,0.4854480038890334
577,0.5127984858559661
75,-0.09600300406017348
78,0.3924829742601138
73,0.0650159684488032
491,-0.1496530384112601
213,-0.15094136320411689
539,-0.7743756740899398
218,0.04487496105171851
625,0.3023191135978962
846,0.17178477647297968
810,-0.1419278261350705
222,-0.30685915897500826
125,0.053290329623974286
665,1.1074169003571852
261,-0.5528462895661709
804,0.08936110175740725
828,-0.0767868099256993
898,0.4363287391883563
6,-0.46437638754726607
657,0.4755965964999134
770,0.31444053106786907
445,0.8335385630077317
870,-0.2659694143466458
734,-0.32834740754603664
683,0.2856206158326371
196,0.39185989955753725
329,-0.09300765720612991
126,-0.056630937264687264
381,-0.3247688493062548
399,0.12157140461053112
88,0.41693876259885376
880,-0.17401147643476655
194,0.2234844574845407
102,0.054778716689838136
